npm info using npm@11.13.0
npm info using node@v24.16.0
npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 4750ms
npm http cache https://registry.npmjs.org/svgo 6635ms (cache hit)
npm http cache https://registry.npmjs.org/serve-static 6683ms (cache hit)
npm http cache https://registry.npmjs.org/lodash 6765ms (cache hit)
npm http cache https://registry.npmjs.org/sha.js 6697ms (cache hit)
npm http cache https://registry.npmjs.org/webpack 6715ms (cache hit)
npm http cache https://registry.npmjs.org/ws 6991ms (cache hit)
npm http cache https://registry.npmjs.org/yaml 6995ms (cache hit)
npm http cache https://registry.npmjs.org/picomatch 7221ms (cache hit)
npm http cache https://registry.npmjs.org/nanoid 7245ms (cache hit)
npm http cache https://registry.npmjs.org/pbkdf2 7586ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-create-class-features-plugin 4932ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 4935ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-class-static-block 4914ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-class-properties 4934ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-dynamic-import 4887ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining 5015ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-logical-assignment-operators 4793ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-object-rest-spread 4761ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-optional-catch-binding 4754ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-numeric-separator 4783ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-nullish-coalescing-operator 4801ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-async-generator-functions 5062ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-json-strings 4914ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-private-methods 4800ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-async-generators 4617ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-unicode-property-regex 4736ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 4749ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-dynamic-import 4586ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-class-static-block 4594ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-json-strings 4594ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-numeric-separator 4549ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-export-namespace-from 4601ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-logical-assignment-operators 4605ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-class-properties 4645ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-private-property-in-object 4516ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-object-rest-spread 4565ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-optional-catch-binding 4562ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-top-level-await 4534ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions 4532ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator 4540ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-optional-chaining 4917ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-classes 4569ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions 4629ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-create-regexp-features-plugin 5343ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-destructuring 4643ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-optional-chaining 4695ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties 4664ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys 4646ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-nullish-coalescing-operator 4771ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex 4664ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-for-of 4646ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping 4690ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator 4670ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-literals 4656ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd 4653ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd 4651ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs 4661ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-new-target 4655ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-object-super 4654ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-parameters 4661ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-property-literals 4662ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words 4660ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-regenerator 4672ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals 4720ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-runtime 4678ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex 4715ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex 4537ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-template-literals 4602ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-spread 4618ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex 4615ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fpreset-env 4557ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol 4602ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-polyfill-corejs2 4570ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fpreset-modules 4584ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes 4606ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-compilation-targets 5587ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-export-namespace-from 5425ms (cache hit)
npm http cache https://registry.npmjs.org/babel-loader 4594ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-polyfill-corejs3 4589ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-function-name 5174ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties 5120ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-polyfill-regenerator 4948ms (cache hit)
npm http cache https://registry.npmjs.org/laravel-mix 4958ms (cache hit)
npm http cache https://registry.npmjs.org/css-loader 508ms (cache hit)
npm http cache https://registry.npmjs.org/node-notifier 525ms (cache hit)
npm http cache https://registry.npmjs.org/core-js-compat 538ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-loader 534ms (cache hit)
npm http cache https://registry.npmjs.org/make-dir 749ms (cache hit)
npm http cache https://registry.npmjs.org/regenerator-transform 74ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-transforms 369ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-wrap-function 379ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-replace-supers 400ms (cache hit)
npm http cache https://registry.npmjs.org/ajv-keywords 53ms (cache hit)
npm http cache https://registry.npmjs.org/schema-utils 64ms (cache hit)
npm http cache https://registry.npmjs.org/webpack-dev-server 47ms (cache hit)
npm http cache https://registry.npmjs.org/strip-ansi 605ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-rsa 349ms (cache hit)
npm http cache https://registry.npmjs.org/diffie-hellman 86ms (cache hit)
npm http cache https://registry.npmjs.org/public-encrypt 89ms (cache hit)
npm http cache https://registry.npmjs.org/miller-rabin 100ms (cache hit)
npm http cache https://registry.npmjs.org/asn1.js 114ms (cache hit)
npm http cache https://registry.npmjs.org/create-ecdh 120ms (cache hit)
npm http cache https://registry.npmjs.org/portfinder 177ms (cache hit)
npm http cache https://registry.npmjs.org/chokidar 384ms (cache hit)
npm http cache https://registry.npmjs.org/crypto-browserify 31ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-des 628ms (cache hit)
npm http cache https://registry.npmjs.org/create-hash 633ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-aes 644ms (cache hit)
npm http cache https://registry.npmjs.org/create-hmac 639ms (cache hit)
npm http cache https://registry.npmjs.org/execa 37ms (cache hit)
npm http cache https://registry.npmjs.org/file-loader 152ms (cache hit)
npm http cache https://registry.npmjs.org/mini-css-extract-plugin 165ms (cache hit)
npm http cache https://registry.npmjs.org/html-loader 180ms (cache hit)
npm http cache https://registry.npmjs.org/style-loader 179ms (cache hit)
npm http cache https://registry.npmjs.org/vue-style-loader 65ms (cache hit)
npm http cache https://registry.npmjs.org/img-loader 72ms (cache hit)
npm http cache https://registry.npmjs.org/http-proxy 462ms (cache hit)
npm http cache https://registry.npmjs.org/terser-webpack-plugin 551ms (cache hit)
npm http cache https://registry.npmjs.org/html-minifier-terser 317ms (cache hit)
npm http cache https://registry.npmjs.org/dns-packet 27ms (cache hit)
npm http cache https://registry.npmjs.org/fast-glob 362ms (cache hit)
npm http cache https://registry.npmjs.org/glob 359ms (cache hit)
npm http cache https://registry.npmjs.org/mkdirp 334ms (cache hit)
npm http cache https://registry.npmjs.org/selfsigned 683ms (cache hit)
npm http cache https://registry.npmjs.org/sockjs 420ms (cache hit)
npm http cache https://registry.npmjs.org/css-select 530ms (cache hit)
npm http cache https://registry.npmjs.org/compression 1360ms (cache hit)
npm http cache https://registry.npmjs.org/parse-asn1 1529ms (cache hit)
npm http cache https://registry.npmjs.org/anymatch 70ms (cache hit)
npm http cache https://registry.npmjs.org/readdirp 139ms (cache hit)
npm http cache https://registry.npmjs.org/cssnano-preset-default 2680ms (cache hit)
npm http cache https://registry.npmjs.org/cssnano 2689ms (cache hit)
npm http cache https://registry.npmjs.org/autoprefixer 2722ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-discard-overridden 2690ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-colormin 2718ms (cache hit)
npm http cache https://registry.npmjs.org/css-declaration-sorter 2758ms (cache hit)
npm http cache https://registry.npmjs.org/cssnano-utils 2750ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-discard-comments 2743ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-calc 2754ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-discard-empty 2744ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-discard-duplicates 2758ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-merge-longhand 2750ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-minify-font-values 2750ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-minify-gradients 2758ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-merge-rules 2765ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-modules-scope 2751ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-modules-extract-imports 2766ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-modules-local-by-default 2765ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-minify-selectors 2772ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-modules-values 2767ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-normalize-repeat-style 2763ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-minify-params 2791ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-normalize-timing-functions 2768ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-normalize-string 2778ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-normalize-url 2768ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-normalize-positions 2786ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-normalize-unicode 2783ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-normalize-charset 2802ms (cache hit)
npm http cache https://registry.npmjs.org/icss-utils 2864ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-svgo 2769ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-normalize-whitespace 2798ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-ordered-values 2798ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-convert-values 2877ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-unique-selectors 2944ms (cache hit)
npm http cache https://registry.npmjs.org/stylehacks 2952ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-normalize-display-values 3001ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-reduce-transforms 2971ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-reduce-initial 3255ms (cache hit)
npm http cache https://registry.npmjs.org/@webpack-cli%2fconfigtest 584ms (cache hit)
npm http cache https://registry.npmjs.org/webpackbar 602ms (cache hit)
npm http cache https://registry.npmjs.org/webpack-cli 625ms (cache hit)
npm http cache https://registry.npmjs.org/faye-websocket 637ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-load-config 39ms (cache hit)
npm http cache https://registry.npmjs.org/cosmiconfig 49ms (cache hit)
npm http cache https://registry.npmjs.org/multicast-dns 293ms (cache hit)
npm http cache https://registry.npmjs.org/webpack-notifier 313ms (cache hit)
npm http cache https://registry.npmjs.org/bonjour 516ms (cache hit)

up to date, audited 774 packages in 1m

80 packages are looking for funding
  run `npm fund` for details

63 vulnerabilities (6 low, 14 moderate, 34 high, 9 critical)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm info ok
